Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Group_Size,AgeGroup_Sex,TicketPrefix,Ticket_FirstDigit,Ticket_Group
1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,26.0,S,Mrs,SMALL,25-29_female,NoPrefix,2,200
1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,26.0,S,Miss,ALONE,15-19_female,NoPrefix,2,25065
0,3,"Flynn, Mr. James",male,47.0,0,0,7.75,Q,Mr,ALONE,45-49_male,NoPrefix,3,36485
1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,8.05,S,Mr,ALONE,30-34_male,sotonoq,3,39207
1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,26.55,S,Mr,ALONE,25-29_male,NoPrefix,1,11056
1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,50.0,1,0,16.1,S,Mrs,SMALL,45-49_female,NoPrefix,3,37656
1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,26.0,S,Mrs,SMALL,40-44_female,scah,3,308
0,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,7.125,S,Mr,ALONE,15-19_male,stono,3,310127
0,1,"Silvey, Mr. William Baird",male,50.0,1,0,55.9,S,Mr,SMALL,45-49_male,NoPrefix,1,1350
1,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,120.0,S,Miss,SMALL,10-14_female,NoPrefix,1,11376
0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,34.375,S,Miss,MEDIUM,20-24_female,wc,6,660
1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,18.75,S,Mrs,MEDIUM,20-24_female,NoPrefix,2,2910
0,1,"Fortune, Mr. Mark",male,64.0,1,4,263.0,S,Mr,MEDIUM,60-64_male,NoPrefix,1,1995
0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,10.5,S,Mr,ALONE,30-34_male,ca,1,1872
1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,26.25,S,Mrs,SMALL,40-44_female,fcc,1,1352
0,3,"Hampe, Mr. Leon",male,20.0,0,0,9.5,S,Mr,ALONE,15-19_male,NoPrefix,3,34576
0,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,7.775,S,Mr,SMALL,20-24_male,NoPrefix,3,34707
1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,13.0,S,Ms,ALONE,25-29_female,NoPrefix,2,23043
1,3,"Johannesen-Bratthammer, Mr. Bernt",male,47.0,0,0,8.1125,S,Mr,ALONE,45-49_male,NoPrefix,6,6530
1,1,"Dodge, Master. Washington",male,4.0,0,2,81.8583,S,Master,SMALL,0-4_male,NoPrefix,3,3363
1,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,19.5,S,Miss,SMALL,10-14_female,NoPrefix,2,25064
1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,26.55,S,Mr,ALONE,30-34_male,NoPrefix,1,11379
1,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,19.2583,C,Miss,SMALL,0-4_female,NoPrefix,2,266
1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,30.5,S,Major,ALONE,50-54_male,NoPrefix,1,11378
0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,27.75,S,Mr,SMALL,35-39_male,ca,3,3465
0,3,"Hagland, Mr. Ingvald Olai Olsen",male,47.0,1,0,19.9667,S,Mr,SMALL,45-49_male,NoPrefix,6,6530
0,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,27.75,C,Mr,ALONE,25-29_male,NoPrefix,1,11305
1,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,89.1042,C,Mr,SMALL,45-49_male,NoPrefix,1,1745
0,3,"Peduzzi, Mr. Joseph",male,47.0,0,0,8.05,S,Mr,ALONE,45-49_male,a5,2,281
1,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,7.8958,C,Mr,ALONE,25-29_male,NoPrefix,3,34924
0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,26.55,S,Mr,ALONE,60-64_male,NoPrefix,1,1350
1,1,"Kenyon, Mrs. Frederick R (Marion)",female,50.0,1,0,51.8625,S,Mrs,SMALL,45-49_female,NoPrefix,1,1746
1,2,"Toomey, Miss. Ellen",female,50.0,0,0,10.5,S,Miss,ALONE,45-49_female,fcc,1,1353
0,3,"O'Connor, Mr. Maurice",male,47.0,0,0,7.75,Q,Mr,ALONE,45-49_male,NoPrefix,3,37106
1,1,"Anderson, Mr. Harry",male,48.0,0,0,26.55,S,Mr,ALONE,45-49_male,NoPrefix,1,1995
0,3,"Morley, Mr. William",male,34.0,0,0,8.05,S,Mr,ALONE,30-34_male,NoPrefix,3,36450
0,1,"Gee, Mr. Arthur H",male,47.0,0,0,38.5,S,Mr,ALONE,45-49_male,NoPrefix,1,11132
0,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,13.0,S,Mr,ALONE,45-49_male,NoPrefix,2,23436
0,3,"Maisner, Mr. Simon",male,47.0,0,0,8.05,S,Mr,ALONE,45-49_male,as,2,281
0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,7.05,S,Mr,ALONE,35-39_male,sotonoq,3,310130
0,2,"Campbell, Mr. William",male,47.0,0,0,0.0,S,Mr,ALONE,45-49_male,NoPrefix,2,23985
0,1,"Smart, Mr. John Montgomery",male,56.0,0,0,26.55,S,Mr,ALONE,55-59_male,NoPrefix,1,11379
0,3,"Scanlan, Mr. James",male,47.0,0,0,7.725,Q,Mr,ALONE,45-49_male,NoPrefix,3,3620
1,3,"Baclini, Miss. Helene Barbara",female,1.0,2,1,19.2583,C,Miss,SMALL,0-4_female,NoPrefix,2,266
0,3,"Keefe, Mr. Arthur",male,47.0,0,0,7.25,S,Mr,ALONE,45-49_male,NoPrefix,3,32359
0,3,"Cacic, Mr. Luka",male,38.0,0,0,8.6625,S,Mr,ALONE,35-39_male,NoPrefix,3,31508
1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,27.75,S,Mrs,SMALL,30-34_female,ca,3,3465
1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,13.7917,C,Mrs,ALONE,20-24_female,scah,5,54
0,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,9.8375,S,Miss,ALONE,20-24_female,NoPrefix,7,755
0,1,"Clifford, Mr. George Quincy",male,47.0,0,0,52.0,S,Mr,ALONE,45-49_male,NoPrefix,1,11046
0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,21.0,S,Mr,SMALL,30-34_male,NoPrefix,3,3102
0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,7.0458,S,Mr,SMALL,25-29_male,NoPrefix,3,346
0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,7.5208,S,Mr,ALONE,20-24_male,NoPrefix,3,35006
1,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,12.2875,S,Miss,SMALL,0-4_female,NoPrefix,3,310129
0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,46.9,S,Master,LARGE,5-9_male,ca,2,214
0,2,"Frost, Mr. Anthony Wood ""Archie""",male,47.0,0,0,0.0,S,Mr,ALONE,45-49_male,NoPrefix,2,23985
0,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,8.05,S,Mr,ALONE,45-49_male,a5,3,359
1,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,9.5875,S,Mrs,ALONE,60-64_female,NoPrefix,4,413
1,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,91.0792,C,Mr,SMALL,20-24_male,NoPrefix,1,1196
0,3,"Lefebre, Miss. Jeannie",female,36.0,3,1,25.4667,S,Miss,MEDIUM,35-39_female,NoPrefix,4,413
1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,90.0,S,Mrs,SMALL,30-34_female,NoPrefix,1,1994
0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,29.7,C,Mr,ALONE,55-59_male,NoPrefix,1,1177
0,3,"Somerton, Mr. Francis William",male,30.0,0,0,8.05,S,Mr,ALONE,25-29_male,a5,1,1850
1,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,15.9,S,Master,SMALL,5-9_male,ca,3,3767
0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,47.0,1,0,19.9667,S,Mr,SMALL,45-49_male,NoPrefix,6,6530
0,3,"Windelov, Mr. Einar",male,21.0,0,0,7.25,S,Mr,ALONE,20-24_male,sotonoq,3,310131
0,1,"Molson, Mr. Harry Markland",male,55.0,0,0,30.5,S,Mr,ALONE,50-54_male,NoPrefix,1,11378
0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,49.5042,C,Mr,ALONE,70-74_male,pc,1,1760
0,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,8.05,S,Mr,ALONE,20-24_male,a4,4,4538
0,3,"Yousseff, Mr. Gerious",male,47.0,0,0,14.4583,C,Mr,ALONE,45-49_male,NoPrefix,2,262
1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,78.2667,C,Miss,SMALL,50-54_female,NoPrefix,3,3694
0,3,"Shellard, Mr. Frederick William",male,47.0,0,0,15.1,S,Mr,ALONE,45-49_male,ca,6,621
0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,151.55,S,Mrs,SMALL,20-24_female,NoPrefix,1,11378
0,3,"Svensson, Mr. Olof",male,24.0,0,0,7.7958,S,Mr,ALONE,20-24_male,NoPrefix,3,35003
0,3,"Calic, Mr. Petar",male,17.0,0,0,8.6625,S,Mr,ALONE,15-19_male,NoPrefix,3,31508
0,3,"Canavan, Miss. Mary",female,21.0,0,0,7.75,Q,Miss,ALONE,20-24_female,NoPrefix,3,36484
0,3,"O'Sullivan, Miss. Bridget Mary",female,36.0,0,0,7.6292,Q,Miss,ALONE,35-39_female,NoPrefix,3,33090
0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,9.5875,S,Miss,ALONE,35-39_female,NoPrefix,4,413
1,1,"Maioni, Miss. Roberta",female,16.0,0,0,86.5,S,Miss,ALONE,15-19_female,NoPrefix,1,11015
0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,108.9,C,Mr,SMALL,15-19_male,pc,1,1775
1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26.0,S,Mrs,SMALL,30-34_female,NoPrefix,2,2636
1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,47.0,0,0,26.55,S,Mr,ALONE,45-49_male,NoPrefix,1,11142
0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,22.525,S,Mr,ALONE,25-29_male,c,4,400
1,3,"Lang, Mr. Fang",male,26.0,0,0,56.4958,S,Mr,ALONE,25-29_male,NoPrefix,1,160
1,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,7.75,Q,Mr,ALONE,25-29_male,NoPrefix,3,38265
0,3,"Webber, Mr. James",male,47.0,0,0,8.05,S,Mr,ALONE,45-49_male,sotonoq,3,310131
1,1,"McGough, Mr. James Robert",male,36.0,0,0,26.2875,S,Mr,ALONE,35-39_male,pc,1,1747
1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,59.4,C,Mrs,SMALL,50-54_female,pc,1,1760
0,3,"Coleff, Mr. Satio",male,24.0,0,0,7.4958,S,Mr,ALONE,20-24_male,NoPrefix,3,34920
0,1,"Walker, Mr. William Anderson",male,47.0,0,0,34.0208,S,Mr,ALONE,45-49_male,NoPrefix,3,3696
1,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,10.5,S,Mrs,ALONE,30-34_female,ca,3,3426
0,3,"Ryan, Mr. Patrick",male,47.0,0,0,24.15,Q,Mr,ALONE,45-49_male,NoPrefix,3,37111
1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,26.0,S,Mrs,SMALL,35-39_female,NoPrefix,2,22687
0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,7.8958,S,Mr,ALONE,30-34_male,NoPrefix,3,34924
1,1,"Perreault, Miss. Anne",female,30.0,0,0,93.5,S,Miss,ALONE,25-29_female,NoPrefix,1,1274
0,3,"Vovk, Mr. Janko",male,22.0,0,0,7.8958,S,Mr,ALONE,20-24_male,NoPrefix,3,34925
0,3,"Lahoud, Mr. Sarkis",male,47.0,0,0,7.225,C,Mr,ALONE,45-49_male,NoPrefix,2,262
1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,57.9792,C,Mrs,SMALL,40-44_female,NoPrefix,1,11136
0,3,"Kassem, Mr. Fared",male,47.0,0,0,7.2292,C,Mr,ALONE,45-49_male,NoPrefix,2,270
0,3,"Farrell, Mr. James",male,40.0,0,0,7.75,Q,Mr,ALONE,35-39_male,NoPrefix,3,36723
1,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,10.5,S,Miss,ALONE,45-49_female,wc,1,1425
0,1,"Farthing, Mr. John",male,47.0,0,0,221.7792,S,Mr,ALONE,45-49_male,pc,1,1748
0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,7.925,S,Mr,ALONE,35-39_male,NoPrefix,3,310129
0,2,"Hocking, Mr. Richard George",male,23.0,2,1,11.5,S,Mr,SMALL,20-24_male,NoPrefix,2,2910
1,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26.0,S,Miss,SMALL,0-4_female,NoPrefix,2,2636
0,3,"Toufik, Mr. Nakli",male,47.0,0,0,7.2292,C,Mr,ALONE,45-49_male,NoPrefix,2,264
0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,7.2292,C,Mr,SMALL,15-19_male,NoPrefix,2,269
1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,50.0,0,2,22.3583,C,Mrs,SMALL,45-49_female,NoPrefix,2,266
0,3,"Cacic, Miss. Marija",female,30.0,0,0,8.6625,S,Miss,ALONE,25-29_female,NoPrefix,3,31508
1,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,26.25,S,Miss,SMALL,5-9_female,fcc,1,1352
0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,26.55,S,Major,ALONE,40-44_male,NoPrefix,1,11305
1,1,"LeRoy, Miss. Bertha",female,30.0,0,0,106.425,C,Miss,ALONE,25-29_female,pc,1,1776
0,3,"Risien, Mr. Samuel Beard",male,47.0,0,0,14.5,S,Mr,ALONE,45-49_male,NoPrefix,3,36449
1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,49.5,C,Miss,SMALL,20-24_female,NoPrefix,1,1356
1,1,"Crosby, Miss. Harriet R",female,36.0,0,2,71.0,S,Miss,SMALL,35-39_female,wep,5,573
0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,31.275,S,Miss,LARGE,5-9_female,NoPrefix,3,34708
0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,31.275,S,Miss,LARGE,10-14_female,NoPrefix,3,34708
1,2,"Beane, Mr. Edward",male,32.0,1,0,26.0,S,Mr,SMALL,30-34_male,NoPrefix,2,290
0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,106.425,C,Mr,SMALL,45-49_male,pc,1,1776
0,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,26.0,S,Mr,ALONE,60-64_male,NoPrefix,6,69
1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,26.0,S,Mrs,SMALL,15-19_female,NoPrefix,2,290
1,2,"Padro y Manent, Mr. Julian",male,47.0,0,0,13.8625,C,Mr,ALONE,45-49_male,scparis,2,214
0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,20.525,S,Mr,SMALL,30-34_male,NoPrefix,3,36329
1,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,36.75,S,Master,SMALL,5-9_male,ca,3,3311
1,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,110.8833,C,Mr,SMALL,15-19_male,NoPrefix,1,1742
0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,26.0,S,Mr,ALONE,25-29_male,NoPrefix,2,24435
0,3,"O'Brien, Mr. Timothy",male,47.0,0,0,7.8292,Q,Mr,ALONE,45-49_male,NoPrefix,3,33097
1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,7.225,C,Mr,ALONE,20-24_male,NoPrefix,2,262
1,3,"Ohman, Miss. Velin",female,22.0,0,0,7.775,S,Miss,ALONE,20-24_female,NoPrefix,3,34708
0,1,"Wright, Mr. George",male,62.0,0,0,26.55,S,Mr,ALONE,60-64_male,NoPrefix,1,11380
1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,39.6,C,Lady,SMALL,45-49_female,NoPrefix,1,1175
0,1,"Robbins, Mr. Victor",male,47.0,0,0,227.525,C,Mr,ALONE,45-49_male,pc,1,1775
1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,79.65,S,Mrs,SMALL,35-39_female,NoPrefix,1,11041
1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,17.4,S,Mrs,SMALL,35-39_female,NoPrefix,3,34557
0,3,"Morrow, Mr. Thomas Rowan",male,47.0,0,0,7.75,Q,Mr,ALONE,45-49_male,NoPrefix,3,37262
0,3,"Sivic, Mr. Husein",male,40.0,0,0,7.8958,S,Mr,ALONE,35-39_male,NoPrefix,3,34925
0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,13.5,S,Mr,ALONE,25-29_male,NoPrefix,2,21862
0,3,"Simmons, Mr. John",male,47.0,0,0,8.05,S,Mr,ALONE,45-49_male,sotonoq,3,39208
0,3,"Meanwell, Miss. (Marion Ogden)",female,36.0,0,0,8.05,S,Miss,ALONE,35-39_female,sotonoq,3,39208
0,3,"Davies, Mr. Alfred J",male,24.0,2,0,24.15,S,Mr,SMALL,20-24_male,a4,4,4887
0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,7.8958,S,Mr,ALONE,15-19_male,NoPrefix,3,34920
0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,21.075,S,Mrs,MEDIUM,25-29_female,NoPrefix,3,34990
0,3,"Doharr, Mr. Tannous",male,47.0,0,0,7.2292,C,Mr,ALONE,45-49_male,NoPrefix,2,268
1,3,"Jonsson, Mr. Carl",male,32.0,0,0,7.8542,S,Mr,ALONE,30-34_male,NoPrefix,3,35041
1,2,"Harris, Mr. George",male,62.0,0,0,10.5,S,Mr,ALONE,60-64_male,swpp,7,75
1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,51.4792,S,Mrs,SMALL,50-54_female,NoPrefix,1,1176
1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,26.3875,S,Mr,ALONE,35-39_male,pc,1,1747
1,3,"Kelly, Miss. Mary",female,36.0,0,0,7.75,Q,Miss,ALONE,35-39_female,NoPrefix,1,1431
0,3,"Rush, Mr. Alfred George John",male,16.0,0,0,8.05,S,Mr,ALONE,15-19_male,a4,2,2058
0,3,"Patchett, Mr. George",male,19.0,0,0,14.5,S,Mr,ALONE,15-19_male,NoPrefix,3,35858
1,2,"Garside, Miss. Ethel",female,34.0,0,0,13.0,S,Miss,ALONE,30-34_female,NoPrefix,2,24388
1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,55.9,S,Mrs,SMALL,35-39_female,NoPrefix,1,1350
0,3,"Caram, Mrs. Joseph (Maria Elias)",female,50.0,1,0,14.4583,C,Mrs,SMALL,45-49_female,NoPrefix,2,268
1,3,"Jussila, Mr. Eiriik",male,32.0,0,0,7.925,S,Mr,ALONE,30-34_male,stono,3,310128
1,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,30.0,S,Miss,SMALL,20-24_female,NoPrefix,2,23778
1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,110.8833,C,Mrs,SMALL,35-39_female,NoPrefix,1,1742
0,2,"Downton, Mr. William James",male,54.0,0,0,26.0,S,Mr,ALONE,50-54_male,NoPrefix,2,2840
0,1,"Ross, Mr. John Hugo",male,36.0,0,0,40.125,C,Mr,ALONE,35-39_male,NoPrefix,1,1304
0,3,"Paulner, Mr. Uscher",male,47.0,0,0,8.7125,C,Mr,ALONE,45-49_male,NoPrefix,3,341
1,1,"Taussig, Miss. Ruth",female,18.0,0,2,79.65,S,Miss,SMALL,15-19_female,NoPrefix,1,11041
0,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,15.0,S,Mr,ALONE,45-49_male,NoPrefix,2,23756
1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,79.2,C,Mr,SMALL,55-59_male,NoPrefix,1,1356
0,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,8.05,S,Mr,ALONE,20-24_male,NoPrefix,1,1497
0,3,"Murdlin, Mr. Joseph",male,47.0,0,0,8.05,S,Mr,ALONE,45-49_male,a5,3,323
0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,7.125,S,Mr,ALONE,30-34_male,stono,3,310127
1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,78.2667,C,Mrs,SMALL,50-54_female,NoPrefix,3,3694
0,3,"Elsbury, Mr. William James",male,47.0,0,0,7.25,S,Mr,ALONE,45-49_male,a5,3,390
0,3,"Bourke, Miss. Mary",female,36.0,0,2,7.75,Q,Miss,SMALL,35-39_female,NoPrefix,3,36484
0,2,"Chapman, Mr. John Henry",male,37.0,1,0,26.0,S,Mr,SMALL,35-39_male,scah,2,2903
0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,24.15,S,Mr,SMALL,35-39_male,NoPrefix,3,34577
1,2,"Leitch, Miss. Jessie Wills",female,36.0,0,0,33.0,S,Miss,ALONE,35-39_female,NoPrefix,2,24872
0,3,"Johnson, Mr. Alfred",male,49.0,0,0,0.0,S,Mr,ALONE,45-49_male,line,0,0
0,3,"Boulos, Mr. Hanna",male,47.0,0,0,7.225,C,Mr,ALONE,45-49_male,NoPrefix,2,266
1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,56.9292,C,Sir,SMALL,45-49_male,pc,1,1748
1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,27.0,S,Mrs,SMALL,20-24_female,NoPrefix,2,24384
0,3,"Slabenoff, Mr. Petco",male,47.0,0,0,7.8958,S,Mr,ALONE,45-49_male,NoPrefix,3,34921
0,1,"Harrington, Mr. Charles H",male,47.0,0,0,42.4,S,Mr,ALONE,45-49_male,NoPrefix,1,11379
0,3,"Torber, Mr. Ernst William",male,44.0,0,0,8.05,S,Mr,ALONE,40-44_male,NoPrefix,3,36451
1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,26.55,C,Mr,ALONE,30-34_male,NoPrefix,1,11142
0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,15.55,S,Mr,SMALL,35-39_male,NoPrefix,3,34991
0,3,"Karaic, Mr. Milan",male,30.0,0,0,7.8958,S,Mr,ALONE,25-29_male,NoPrefix,3,34924
1,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,30.5,S,Mr,ALONE,25-29_male,NoPrefix,1,11380
1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,41.5792,C,Mrs,SMALL,20-24_female,scparis,2,212
1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,153.4625,S,Miss,ALONE,35-39_female,pc,1,1758
0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,31.275,S,Mrs,LARGE,35-39_female,NoPrefix,3,34708
0,3,"Jardin, Mr. Jose Neto",male,47.0,0,0,7.05,S,Mr,ALONE,45-49_male,sotonoq,3,310130
1,3,"Murphy, Miss. Margaret Jane",female,36.0,1,0,15.5,Q,Miss,SMALL,35-39_female,NoPrefix,3,36723
0,3,"Horgan, Mr. John",male,47.0,0,0,7.75,Q,Mr,ALONE,45-49_male,NoPrefix,3,37037
0,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,8.05,S,Mr,ALONE,30-34_male,NoPrefix,3,36451
1,2,"Herman, Miss. Alice",female,24.0,1,2,65.0,S,Miss,SMALL,20-24_female,NoPrefix,2,22084
0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,14.4,S,Mr,SMALL,30-34_male,NoPrefix,3,34708
0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,16.1,S,Mrs,SMALL,25-29_female,a5,3,333
1,2,"Becker, Miss. Marion Louise",female,4.0,2,1,39.0,S,Miss,SMALL,0-4_female,NoPrefix,2,23013
0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,10.5,S,Mr,ALONE,25-29_male,NoPrefix,3,3102
0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,14.4542,C,Mr,SMALL,25-29_male,NoPrefix,2,265
1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,52.5542,S,Mr,SMALL,40-44_male,NoPrefix,1,1175
1,3,"Nakid, Mr. Sahid",male,20.0,1,1,15.7417,C,Mr,SMALL,15-19_male,NoPrefix,2,265
0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,7.8542,S,Mr,ALONE,20-24_male,NoPrefix,3,35002
0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,16.1,S,Mr,ALONE,20-24_male,NoPrefix,5,5463
0,1,"Sutton, Mr. Frederick",male,61.0,0,0,32.3208,S,Mr,ALONE,60-64_male,NoPrefix,3,3696
0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,12.35,Q,Rev,ALONE,55-59_male,NoPrefix,2,21953
1,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,77.9583,S,Miss,ALONE,20-24_female,NoPrefix,1,1350
0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,7.8958,S,Mr,ALONE,25-29_male,NoPrefix,3,34922
0,3,"O'Connell, Mr. Patrick D",male,47.0,0,0,7.7333,Q,Mr,ALONE,45-49_male,NoPrefix,3,33491
1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,30.0,S,Mr,ALONE,75-79_male,NoPrefix,2,2704
0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,7.0542,S,Mr,ALONE,50-54_male,NoPrefix,3,34774
1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,30.5,C,Dr,ALONE,30-34_male,NoPrefix,1,1321
0,1,"Parr, Mr. William Henry Marsh",male,47.0,0,0,0.0,S,Mr,ALONE,45-49_male,NoPrefix,1,11205
0,3,"Skoog, Miss. Mabel",female,9.0,3,2,27.9,S,Miss,MEDIUM,5-9_female,NoPrefix,3,34708
1,2,"Davis, Miss. Mary",female,28.0,0,0,13.0,S,Miss,ALONE,25-29_female,NoPrefix,2,23766
0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,7.925,S,Mr,ALONE,30-34_male,stono,3,310129
0,2,"Collyer, Mr. Harvey",male,31.0,1,1,26.25,S,Mr,SMALL,30-34_male,ca,3,3192
0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,39.6875,S,Mrs,MEDIUM,40-44_female,NoPrefix,3,310129
